name,type,power,latitude,longitude,# of chargers,cost,EVCO,0:00,0:15,0:30,0:45,1:00,1:15,1:30,1:45,2:00,2:15,2:30,2:45,3:00,3:15,3:30,3:45,4:00,4:15,4:30,4:45,5:00,5:15,5:30,5:45,6:00,6:15,6:30,6:45,7:00,7:15,7:30,7:45,8:00,8:15,8:30,8:45,9:00,9:15,9:30,9:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00,12:15,12:30,12:45,13:00,13:15,13:30,13:45,14:00,14:15,14:30,14:45,15:00,15:15,15:30,15:45,16:00,16:15,16:30,16:45,17:00,17:15,17:30,17:45,18:00,18:15,18:30,18:45,19:00,19:15,19:30,19:45,20:00,20:15,20:30,20:45,21:00,21:15,21:30,21:45,22:00,22:15,22:30,22:45,23:00,23:15,23:30,23:45,peak utilisation,capacity,when peak
CityCab (Sin Ming),DC,120,1.36081051,103.8409526,6,0.64,CDGE,0.766666667,0.6,0.689655172,0.517241379,0.482758621,0.310344828,0.344827586,0.517241379,0.482758621,0.517241379,0.448275862,0.344827586,0.206896552,0.103448276,0.103448276,0.344827586,0.344827586,0.413793103,0.206896552,0.275862069,0.137931034,0.137931034,0.172413793,0.24137931,0.206896552,0.172413793,0.103448276,0.068965517,0,0,0.068965517,0.103448276,0.103448276,0.137931034,0.068965517,0.206896552,0.24137931,0.275862069,0.266666667,0.3,0.466666667,0.566666667,0.5,0.466666667,0.5,0.7,0.866666667,1.033333333,1.2,1.066666667,0.866666667,0.862068966,0.724137931,0.793103448,0.655172414,0.724137931,0.517241379,0.566666667,0.366666667,0.433333333,0.733333333,0.7,0.7,0.933333333,0.9,0.7,0.517241379,0.517241379,0.413793103,0.310344828,0.586206897,0.466666667,0.5,0.451612903,0.258064516,0.258064516,0.290322581,0.193548387,0.419354839,0.612903226,0.64516129,0.548387097,0.7,0.7,0.6,0.766666667,0.966666667,0.833333333,0.8,0.866666667,0.7,0.666666667,0.633333333,0.733333333,0.633333333,0.9,1.2,6,12:00
ComfortDelGro Engineering (Loyang),DC,100,1.37132097,103.9678148,2,0.64,CDGE,0.09375,0.15625,0.096774194,0.129032258,0.129032258,0.129032258,0.064516129,0.129032258,0.225806452,0.161290323,0.290322581,0.225806452,0.290322581,0.322580645,0.290322581,0.225806452,0.225806452,0.225806452,0.258064516,0.193548387,0.161290323,0.129032258,0.161290323,0.096774194,0.064516129,0,0.096774194,0.032258065,0.129032258,0.483870968,0.483870968,0.516129032,0.516129032,0.483870968,0.322580645,0.161290323,0.161290323,0.225806452,0.34375,0.34375,0.40625,0.40625,0.5,0.53125,0.40625,0.28125,0.15625,0.15625,0.15625,0.28125,0.28125,0.451612903,0.290322581,0.35483871,0.322580645,0.322580645,0.322580645,0.40625,0.375,0.28125,0.375,0.3125,0.25,0.46875,0.419354839,0.419354839,0.4,0.3,0.2,0.233333333,0.133333333,0.129032258,0.129032258,0.21875,0.21875,0.25,0.125,0.15625,0.125,0.212121212,0.303030303,0.424242424,0.375,0.40625,0.375,0.375,0.40625,0.375,0.34375,0.375,0.375,0.34375,0.21875,0.28125,0.15625,0.1875,0.53125,2,10:45
ComfortDelGro Engineering (Pandan),DC,120,1.300929,103.746796,2,0.64,CDGE,0.133333333,0.133333333,0.137931034,0.206896552,0.24137931,0.275862069,0.24137931,0.275862069,0.206896552,0.24137931,0.206896552,0.206896552,0.172413793,0.206896552,0.206896552,0.172413793,0.137931034,0.206896552,0.275862069,0.379310345,0.413793103,0.310344828,0.24137931,0.137931034,0.103448276,0.103448276,0.137931034,0.137931034,0.103448276,0.103448276,0.068965517,0.068965517,0.068965517,0.103448276,0.413793103,0.620689655,0.448275862,0.379310345,0.466666667,0.6,0.733333333,0.766666667,0.566666667,0.433333333,0.533333333,0.566666667,0.666666667,0.6,0.533333333,0.533333333,0.666666667,0.551724138,0.448275862,0.172413793,0.103448276,0.310344828,0.24137931,0.3,0.3,0.266666667,0.266666667,0.3,0.4,0.466666667,0.466666667,0.566666667,0.551724138,0.827586207,0.793103448,0.551724138,0.448275862,0.4,0.333333333,0.258064516,0.225806452,0.193548387,0.193548387,0.225806452,0.290322581,0.258064516,0.193548387,0.193548387,0.3,0.4,0.366666667,0.233333333,0.266666667,0.4,0.433333333,0.466666667,0.366666667,0.266666667,0.2,0.066666667,0.066666667,0.133333333,0.827586207,2,16:45
ComfortDelGro HQ (Braddell),DC,120,1.34305295,103.8581712,4,0.64,CDGE,1.366666667,1.3,1.206896552,0.896551724,0.655172414,0.344827586,0.517241379,0.551724138,0.551724138,0.655172414,0.75862069,0.620689655,0.655172414,0.620689655,0.413793103,0.413793103,0.482758621,0.482758621,0.586206897,0.517241379,0.413793103,0.379310345,0.827586207,0.862068966,1.137931034,1.068965517,0.620689655,0.517241379,0.482758621,0.689655172,0.620689655,0.535714286,0.413793103,0.448275862,0.517241379,0.344827586,0.310344828,0.310344828,0.633333333,0.866666667,1,1.1,1.1,1.333333333,1.366666667,1.533333333,1.566666667,1.633333333,1.566666667,1.4,1.366666667,1.448275862,1.586206897,1.620689655,1.482758621,1.586206897,1.413793103,1.4,1.8,2,1.866666667,1.6,1.633333333,1.333333333,1.233333333,1.466666667,1.620689655,1.482758621,1.172413793,0.862068966,0.655172414,0.633333333,0.5,0.451612903,0.548387097,0.548387097,0.516129032,0.64516129,0.612903226,0.677419355,0.677419355,1.064516129,1.233333333,1.2,1.5,1.333333333,1.1,1.133333333,1.1,1.333333333,1.133333333,1.066666667,1.033333333,1.2,1.3,1.566666667,2,4,14:45
Devan Nair Institute,AC,3.7,1.335592070832638,103.74456787109376,2,3,Shell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035087719,0.033898305,0.033898305,0.066666667,0.101694915,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.033333333,0.033898305,0.033333333,0.034482759,0.068965517,0.068965517,0.103448276,0.103448276,0.103448276,0.066666667,0.066666667,0.066666667,0.033333333,0,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0.032258065,0.064516129,0.096774194,0.064516129,0.064516129,0.064516129,0.064516129,0.032258065,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0,0,0,0,0,0,0,0,0.103448276,2,13:30
Esso East Coast,DC,120,1.3080587,103.9077179,2,0.64,CDGE,0.466666667,0.3,0.310344828,0.24137931,0.24137931,0.482758621,0.379310345,0.344827586,0.206896552,0.24137931,0.310344828,0.482758621,0.344827586,0.310344828,0.206896552,0.24137931,0.24137931,0.24137931,0.206896552,0.206896552,0.068965517,0.172413793,0.172413793,0.275862069,0.275862069,0.448275862,0.413793103,0.413793103,0.482758621,0.482758621,0.586206897,0.310344828,0.344827586,0.551724138,0.379310345,0.517241379,0.655172414,0.724137931,0.6,0.533333333,0.6,0.666666667,0.6,0.6,0.566666667,0.6,0.6,0.6,0.5,0.6,0.833333333,0.620689655,0.551724138,0.620689655,0.517241379,0.586206897,0.482758621,0.366666667,0.533333333,0.6,0.5,0.533333333,0.7,0.766666667,0.666666667,0.533333333,0.75862069,0.793103448,0.517241379,0.448275862,0.517241379,0.633333333,0.6,0.35483871,0.290322581,0.258064516,0.677419355,0.548387097,0.483870968,0.516129032,0.419354839,0.483870968,0.433333333,0.5,0.5,0.4,0.366666667,0.233333333,0.266666667,0.466666667,0.566666667,0.466666667,0.3,0.4,0.6,0.633333333,0.833333333,2,12:30
Esso Pioneer,DC,60,1.3130101,103.6874507,2,0.64,CDGE,0,0,0,0,0.034482759,0.034482759,0,0.034482759,0.034482759,0.068965517,0.068965517,0.068965517,0.103448276,0.034482759,0.034482759,0,0,0,0,0.034482759,0,0,0,0.034482759,0.137931034,0.137931034,0.103448276,0.068965517,0,0.379310345,0.413793103,0.379310345,0.379310345,0.137931034,0.034482759,0.103448276,0.172413793,0.206896552,0.2,0.2,0.166666667,0.2,0.133333333,0.166666667,0.266666667,0.233333333,0.2,0.233333333,0.233333333,0.233333333,0.3,0.310344828,0.310344828,0.275862069,0.275862069,0.172413793,0.172413793,0.133333333,0.133333333,0.133333333,0.2,0.233333333,0.166666667,0.1,0.166666667,0.133333333,0.137931034,0.172413793,0.103448276,0.068965517,0.068965517,0.066666667,0.066666667,0.032258065,0,0,0,0.032258065,0.032258065,0.032258065,0.096774194,0.032258065,0,0,0,0.033333333,0.1,0.033333333,0.033333333,0.066666667,0.133333333,0.166666667,0.3,0.3,0.233333333,0.1,0.413793103,2,7:30
Esso Upper Aljunied,DC,120,1.33233108,103.8789798,2,0.64,CDGE,0.333333333,0.3,0.275862069,0.24137931,0.275862069,0.206896552,0.24137931,0.448275862,0.482758621,0.379310345,0.517241379,0.482758621,0.482758621,0.517241379,0.620689655,0.724137931,0.965517241,0.965517241,0.689655172,0.344827586,0.24137931,0.379310345,0.448275862,0.275862069,0.482758621,0.413793103,0.275862069,0.275862069,0.24137931,0.275862069,0.275862069,0.310344828,0.24137931,0.172413793,0.379310345,0.379310345,0.310344828,0.413793103,0.3,0.333333333,0.233333333,0.166666667,0.266666667,0.533333333,0.633333333,0.633333333,0.6,0.566666667,0.6,0.666666667,0.766666667,0.965517241,0.931034483,0.724137931,0.689655172,0.620689655,0.586206897,0.566666667,0.633333333,0.566666667,0.866666667,0.8,0.7,0.533333333,0.733333333,1.066666667,0.931034483,0.931034483,0.689655172,0.517241379,0.551724138,0.6,0.533333333,0.483870968,0.483870968,0.451612903,0.64516129,0.64516129,0.516129032,0.548387097,0.64516129,0.580645161,0.533333333,0.5,0.733333333,0.666666667,0.633333333,0.7,0.733333333,0.833333333,0.7,0.566666667,0.533333333,0.4,0.433333333,0.4,1.066666667,2,16:15
Flame Tree Condominium (Private Use),AC,22,1.361264,103.828936,2,0.53,Keppel Volt,0,0,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0,0,0.034482759,0.034482759,0.068965517,0.068965517,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.068965517,0.034482759,0.068965517,0.137931034,0.137931034,0.137931034,0.133333333,0.133333333,0.1,0.1,0.1,0.166666667,0.133333333,0.1,0.1,0.103448276,0.068965517,0.034482759,0.034482759,0.034482759,0.066666667,0.066666667,0.064516129,0.032258065,0.032258065,0.032258065,0.032258065,0.032258065,0.032258065,0.032258065,0.032258065,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.166666667,2,15:30
Grandlink Square,AC,22,1.31454,103.891432,4,0.5,Keppel Volt,0.1,0.1,0.068965517,0.068965517,0.068965517,0.068965517,0.068965517,0.068965517,0.068965517,0.034482759,0.034482759,0.034482759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.066666667,0.1,0.133333333,0.2,0.2,0.266666667,0.166666667,0.206896552,0.172413793,0.206896552,0.206896552,0.172413793,0.24137931,0.166666667,0.233333333,0.233333333,0.233333333,0.266666667,0.233333333,0.2,0.166666667,0.133333333,0.034482759,0.068965517,0.034482759,0.103448276,0.137931034,0.133333333,0.133333333,0.129032258,0.096774194,0.161290323,0.161290323,0.161290323,0.290322581,0.290322581,0.258064516,0.161290323,0.1,0.1,0.133333333,0.166666667,0.166666667,0.133333333,0.133333333,0.133333333,0.1,0.1,0.1,0.1,0.1,0.1,0.290322581,4,19:30
IES The Insitution of Engineers,AC,22,1.345061,103.790466,2,0.53,Keppel Volt,0.233333333,0.233333333,0.206896552,0.24137931,0.24137931,0.24137931,0.24137931,0.24137931,0.206896552,0.172413793,0.172413793,0.172413793,0.137931034,0.137931034,0.137931034,0.137931034,0.137931034,0.137931034,0.137931034,0.137931034,0.137931034,0.137931034,0.137931034,0.137931034,0.137931034,0.137931034,0.137931034,0.137931034,0.137931034,0.137931034,0.137931034,0.137931034,0.137931034,0.137931034,0.137931034,0.137931034,0.137931034,0.137931034,0.166666667,0.166666667,0.133333333,0.166666667,0.166666667,0.133333333,0.133333333,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.133333333,0.137931034,0.172413793,0.172413793,0.137931034,0.137931034,0.137931034,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,0.137931034,0.103448276,0.103448276,0.103448276,0.103448276,0.1,0.1,0.129032258,0.129032258,0.129032258,0.161290323,0.161290323,0.161290323,0.161290323,0.161290323,0.161290323,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.2,0.2,0.24137931,2,0:45
International Building Yotel,AC,7.4,1.306483,103.831171,1,3 per hour,Shell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055555556,0.111111111,0.157894737,0.157894737,0.157894737,0.210526316,0.210526316,0.210526316,0.263157895,0.263157895,0.210526316,0.105263158,0.105263158,0.052631579,0.052631579,0.105263158,0.105263158,0.105263158,0.105263158,0.055555556,0.052631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.263157895,1,11:00
JEM - AC,AC,22,1.332732,103.743329,1,0.5,Keppel Volt,0.033333333,0.033333333,0.034482759,0.034482759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068965517,0.137931034,0.24137931,0.24137931,0.310344828,0.275862069,0.24137931,0.2,0.166666667,0.233333333,0.4,0.366666667,0.366666667,0.3,0.333333333,0.3,0.3,0.3,0.333333333,0.3,0.310344828,0.24137931,0.172413793,0.206896552,0.172413793,0.172413793,0.1,0.066666667,0.066666667,0.133333333,0.133333333,0.166666667,0.2,0.166666667,0.266666667,0.310344828,0.24137931,0.172413793,0.172413793,0.206896552,0.366666667,0.5,0.580645161,0.612903226,0.741935484,0.580645161,0.580645161,0.516129032,0.580645161,0.516129032,0.419354839,0.366666667,0.366666667,0.133333333,0.1,0.066666667,0.066666667,0.066666667,0.033333333,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.033333333,0.741935484,1,18:45
JEM - DC,DC,30,1.333151,103.743657,2,0.55,Keppel Volt,0.1,0.066666667,0.034482759,0.034482759,0.034482759,0.034482759,0,0,0,0,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.448275862,0.689655172,0.724137931,0.620689655,0.586206897,0.551724138,0.5,0.5,0.566666667,0.5,0.6,0.533333333,0.5,0.533333333,0.4,0.333333333,0.5,0.5,0.6,0.655172414,0.586206897,0.482758621,0.413793103,0.310344828,0.206896552,0.333333333,0.366666667,0.366666667,0.333333333,0.333333333,0.333333333,0.3,0.4,0.366666667,0.379310345,0.172413793,0.275862069,0.275862069,0.310344828,0.3,0.733333333,1.064516129,1.129032258,1.225806452,1.258064516,1.129032258,1.161290323,1.193548387,0.870967742,0.870967742,0.7,0.566666667,0.2,0.2,0.233333333,0.166666667,0.133333333,0.066666667,0.033333333,0.066666667,0.1,0.1,0.066666667,0.1,1.258064516,2,19:00
JTC Summit,AC,22,1.3311045,103.741884,2,0.59,CDGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0:00
Jurong Point 1,AC,22,1.339768,103.706732,2,0.53,Keppel Volt,0.066666667,0.066666667,0.068965517,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034482759,0.068965517,0.068965517,0.103448276,0.1,0.1,0.133333333,0.1,0.1,0.1,0.1,0.166666667,0.233333333,0.233333333,0.266666667,0.266666667,0.3,0.482758621,0.448275862,0.517241379,0.551724138,0.413793103,0.413793103,0.333333333,0.333333333,0.233333333,0.233333333,0.166666667,0.1,0.1,0.066666667,0.166666667,0.206896552,0.206896552,0.24137931,0.275862069,0.206896552,0.233333333,0.333333333,0.35483871,0.387096774,0.451612903,0.548387097,0.580645161,0.64516129,0.64516129,0.483870968,0.483870968,0.533333333,0.5,0.333333333,0.3,0.233333333,0.2,0.066666667,0.066666667,0.033333333,0.033333333,0.066666667,0.1,0.1,0.1,0.64516129,2,19:30
Jurong Point 2,AC,22,1.340019,103.707018,2,0.53,Keppel Volt,0.1,0.066666667,0.068965517,0.068965517,0.068965517,0.068965517,0.068965517,0.034482759,0.034482759,0.034482759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034482759,0.068965517,0.103448276,0.103448276,0.103448276,0.066666667,0.1,0.1,0.066666667,0.133333333,0.333333333,0.5,0.533333333,0.566666667,0.433333333,0.566666667,0.566666667,0.733333333,0.862068966,0.965517241,1.068965517,1.103448276,0.827586207,0.689655172,0.6,0.5,0.6,0.5,0.533333333,0.633333333,0.5,0.566666667,0.533333333,0.413793103,0.344827586,0.482758621,0.482758621,0.482758621,0.566666667,0.733333333,0.709677419,0.64516129,0.677419355,0.709677419,0.838709677,0.935483871,0.870967742,0.935483871,0.774193548,0.7,0.7,0.533333333,0.366666667,0.3,0.233333333,0.2,0.166666667,0.166666667,0.133333333,0.133333333,0.133333333,0.133333333,0.133333333,1.103448276,2,13:30
Kaki Bukit Autohub,DC,120,1.33622983,103.9001473,2,0.64,CDGE,0.033333333,0.033333333,0.034482759,0.068965517,0.068965517,0.137931034,0.275862069,0.448275862,0.448275862,0.379310345,0.206896552,0.137931034,0.103448276,0.034482759,0.034482759,0,0.034482759,0,0,0,0,0,0,0,0,0,0.034482759,0,0,0,0,0,0,0.034482759,0.034482759,0.068965517,0.206896552,0.206896552,0.3,0.233333333,0.066666667,0.166666667,0.166666667,0.2,0.3,0.2,0.133333333,0.2,0.166666667,0.133333333,0.1,0.172413793,0.206896552,0.275862069,0.172413793,0.137931034,0.172413793,0.133333333,0.233333333,0.3,0.4,0.333333333,0.433333333,0.366666667,0.433333333,0.4,0.206896552,0.206896552,0.172413793,0.275862069,0.172413793,0.166666667,0.2,0.193548387,0.129032258,0.064516129,0.032258065,0.032258065,0.064516129,0,0,0,0,0.1,0.166666667,0.3,0.3,0.266666667,0.2,0.1,0.166666667,0.2,0.2,0.133333333,0.066666667,0.033333333,0.448275862,2,1:45
Keppel DHCS Woodlands (Private Use),AC,22,1.433351,103.767146,1,0.53,Keppel Volt,0.033333333,0.033333333,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0.034482759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.034482759,1,0:30
KI @ Changi,AC,7,1.34406,103.967592,3,0.3,Keppel Volt,0.433333333,0.433333333,0.448275862,0.482758621,0.482758621,0.482758621,0.482758621,0.482758621,0.517241379,0.482758621,0.448275862,0.448275862,0.413793103,0.413793103,0.379310345,0.344827586,0.310344828,0.310344828,0.275862069,0.275862069,0.275862069,0.24137931,0.172413793,0.137931034,0.068965517,0.103448276,0.103448276,0.137931034,0.137931034,0.24137931,0.24137931,0.24137931,0.24137931,0.206896552,0.172413793,0.172413793,0.137931034,0.137931034,0.133333333,0.1,0.066666667,0.1,0.066666667,0.033333333,0.033333333,0,0.066666667,0.1,0.066666667,0.066666667,0.066666667,0.068965517,0.068965517,0.034482759,0.068965517,0.068965517,0.068965517,0.133333333,0.166666667,0.133333333,0.133333333,0.133333333,0.2,0.2,0.266666667,0.233333333,0.172413793,0.137931034,0.137931034,0.206896552,0.310344828,0.3,0.3,0.290322581,0.322580645,0.35483871,0.35483871,0.322580645,0.35483871,0.290322581,0.193548387,0.193548387,0.2,0.166666667,0.166666667,0.166666667,0.133333333,0.1,0.1,0.1,0.1,0.133333333,0.2,0.333333333,0.4,0.433333333,0.517241379,3,2:00
Link @ AMK,AC,22,1.386181,103.844954,1,0.53,Keppel Volt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033333333,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.066666667,0.166666667,0.166666667,0.166666667,0.166666667,0.166666667,0.206896552,0.24137931,0.275862069,0.344827586,0.344827586,0.275862069,0.233333333,0.233333333,0.266666667,0.266666667,0.2,0.2,0.166666667,0.166666667,0.133333333,0.137931034,0.137931034,0.137931034,0.103448276,0.103448276,0.1,0.033333333,0.032258065,0,0,0,0.064516129,0.161290323,0.161290323,0.161290323,0.161290323,0.166666667,0.166666667,0.133333333,0.066666667,0,0,0,0,0,0,0,0,0,0,0.344827586,1,13:30
Link @ AMK,AC,11,1.386081,103.844954,2,0.53,Keppel Volt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034482759,0.103448276,0.137931034,0.133333333,0.133333333,0.133333333,0.166666667,0.2,0.2,0.2,0.233333333,0.3,0.266666667,0.3,0.333333333,0.333333333,0.344827586,0.379310345,0.379310345,0.379310345,0.413793103,0.413793103,0.366666667,0.366666667,0.333333333,0.3,0.3,0.3,0.3,0.333333333,0.333333333,0.310344828,0.275862069,0.24137931,0.24137931,0.206896552,0.166666667,0.066666667,0.064516129,0.064516129,0.064516129,0.064516129,0.032258065,0.032258065,0.032258065,0.032258065,0.032258065,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.413793103,2,13:45
Link @ AMK,DC,30,1.386281,103.844954,1,0.6,Keppel Volt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034482759,0.068965517,0.034482759,0,0,0,0.034482759,0.034482759,0,0,0.066666667,0.1,0.1,0.033333333,0.033333333,0.066666667,0.1,0.133333333,0.066666667,0.033333333,0,0.033333333,0.033333333,0,0,0,0,0,0,0,0,0.033333333,0.066666667,0.066666667,0.066666667,0.133333333,0.133333333,0.066666667,0.034482759,0.034482759,0,0,0,0,0,0.032258065,0.032258065,0.032258065,0.032258065,0.064516129,0.064516129,0.032258065,0.064516129,0.032258065,0,0,0.033333333,0.033333333,0.033333333,0,0,0,0,0,0,0,0,0,0.133333333,1,11:15
LKC School of Medicine,AC,3.7,1.321851,103.848981,1,3 per hour,Shell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.137931034,0.172413793,0.172413793,0.275862069,0.310344828,0.344827586,0.357142857,0.379310345,0.366666667,0.333333333,0.333333333,0.333333333,0.333333333,0.344827586,0.333333333,0.3,0.3,0.266666667,0.233333333,0.233333333,0.206896552,0.206896552,0.206896552,0.172413793,0.172413793,0.172413793,0.166666667,0.166666667,0.2,0.2,0.2,0.233333333,0.233333333,0.233333333,0.233333333,0.24137931,0.206896552,0.206896552,0.214285714,0.142857143,0.1,0.1,0.096774194,0.064516129,0.064516129,0.064516129,0.064516129,0.064516129,0.064516129,0.064516129,0.064516129,0.066666667,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0,0,0,0,0.379310345,1,9:30
Mackenzie Road B,AC,22,1.30638,103.84703,2,0.59,CDGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0.083333333,0.083333333,0.083333333,0.083333333,0.083333333,0.083333333,0.083333333,0.083333333,0.083333333,0.083333333,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076923077,0.076923077,0.076923077,0.153846154,0.076923077,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076923077,0,0,0,0,0,0,0,0,0.153846154,2,16:00
Mackenzie Road B,DC,50,1.30628,103.84703,2,0.64,CDGE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0.083333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.083333333,0,0,0,0,0,0,0,0,0,0.307692308,0.307692308,0.333333333,0.083333333,0.181818182,0.090909091,0,0,0.083333333,0,0.153846154,0,0,0.076923077,0.076923077,0.076923077,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0.076923077,0.076923077,0,0,0.333333333,2,16:30
Marina Bay Financial Centre Tower 1,AC,22,1.280271,103.854311,2,0.3,Keppel Volt,0.033333333,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068965517,0.068965517,0.068965517,0.068965517,0.172413793,0.206896552,0.24137931,0.310344828,0.379310345,0.366666667,0.433333333,0.5,0.533333333,0.466666667,0.4,0.4,0.366666667,0.333333333,0.3,0.333333333,0.266666667,0.233333333,0.172413793,0.137931034,0.206896552,0.103448276,0.137931034,0.206896552,0.166666667,0.2,0.2,0.2,0.266666667,0.3,0.3,0.3,0.266666667,0.24137931,0.24137931,0.137931034,0.172413793,0.103448276,0.133333333,0.166666667,0.161290323,0.129032258,0.129032258,0.161290323,0.161290323,0.129032258,0.129032258,0.129032258,0.032258065,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.066666667,0.066666667,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.033333333,0.533333333,2,10:15
Marina Bay Financial Centre Tower 2,AC,22,1.279714,103.853839,2,0.3,Keppel Volt,0.066666667,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.034482759,0.068965517,0.068965517,0.068965517,0.137931034,0.379310345,0.586206897,0.724137931,0.793103448,0.75862069,0.793103448,0.8,0.7,0.6,0.5,0.433333333,0.266666667,0.2,0.2,0.2,0.3,0.3,0.3,0.233333333,0.172413793,0.24137931,0.379310345,0.448275862,0.551724138,0.448275862,0.433333333,0.466666667,0.433333333,0.4,0.4,0.366666667,0.333333333,0.333333333,0.333333333,0.310344828,0.206896552,0.24137931,0.206896552,0.24137931,0.266666667,0.266666667,0.258064516,0.225806452,0.193548387,0.193548387,0.129032258,0.129032258,0.129032258,0.161290323,0.129032258,0.133333333,0.2,0.133333333,0.133333333,0.1,0.066666667,0.066666667,0.066666667,0.1,0.1,0.1,0.066666667,0.066666667,0.066666667,0.8,2,9:30
